case_id,faa_ors,faa_asn,usgs_pr_id,eia_id,t_state,t_county,t_fips,p_name,p_year,p_tnum,p_cap,t_manu,t_model,t_cap,t_hh,t_rd,t_rsa,t_ttlh,retrofit,retrofit_year,t_conf_atr,t_conf_loc,t_img_date,t_img_srce,xlong,ylat
3108495,48-178030,2019-WTW-9764-OE,,62142.0,TX,Stonewall County,48433,Amadeus,2020.0,96,250.12,GE Wind,GE2.82-127,2820.0,89.0,127.0,12667.69,152.4,0,,3,3,1/28/2021,Digital Globe,-100.515167,33.012295
3061611,48-037361,2016-WTW-4522-OE,,60902.0,TX,Scurry County,48415,Amazon Wind Farm Texas,2017.0,110,253.0,GE Wind,GE2.3-116,2300.0,80.0,116.0,10568.32,138.1,0,,3,3,5/19/2017,Digital Globe,-100.982384,32.875961
3027324,48-015121,2008-ASW-3196-OE,40263.0,,TX,Lubbock County,48303,American Windmill Museum,2005.0,1,0.66,Vestas,V47-0.66,660.0,50.0,47.0,1734.94,73.5,0,,3,3,9/3/2020,Digital Globe,-101.823891,33.580894
3044268,48-030848,2012-WTW-5050-OE,42861.0,58000.0,TX,Kinney County,48271,Anacacho,2012.0,55,99.0,Vestas,V100-1.8,1800.0,80.0,100.0,7853.98,130.1,0,,3,3,11/17/2020,Digital Globe,-100.208794,29.182295
3036080,48-026242,2010-WTW-13447-OE,41378.0,,TX,Denton County,48121,Apogee Stadium Wind,2012.0,3,0.3,Northern Power Systems,NW100,100.0,37.0,21.0,346.36,47.5,0,,3,3,1/1/2012,NAIP,-97.160889,33.202095
3123619,48-191287,2021-WTW-4119-OE,,,TX,Upton County,48461,Appaloosa Run,2022.0,56,,,,,,,,,0,,1,1,3/5/2022,Digital Globe,-101.863762,31.176664
3097859,48-167384,2019-WTW-2869-OE,,63209.0,TX,Coke County,48081,Aviator Wind,2020.0,191,525.02,GE Wind,GE2.72-116,2720.0,90.0,116.0,10568.32,148.1,0,,3,3,8/9/2020,Digital Globe,-100.761009,31.835787
3115175,48-184802,2019-WTW-9836-OE,,64164.0,TX,Throckmorton County,48447,Azure Sky Wind Project,2022.0,79,350.15,Nordex,N149/4800,4800.0,108.0,149.0,17436.63,182.5,0,,3,3,6/20/2022,Digital Globe,-99.235947,33.185543
3048200,48-032387,2013-WTW-4952-OE,,57927.0,TX,Kenedy County,48261,Baffin,2015.0,101,202.0,Gamesa,G97-2.0,2000.0,90.0,97.0,7389.81,138.4,0,,3,3,2/16/2017,Digital Globe,-97.570732,27.208225
3025173,48-020622,2007-ASW-8145-OE,41375.0,57156.0,TX,Jack County,48237,Barton Chapel,2009.0,60,120.0,Gamesa,G87-2.0,2000.0,78.0,87.0,5944.68,121.6,0,,3,3,8/13/2020,Digital Globe,-98.297195,33.104393
